NAME,COURSE,CATEGORY,GENDER,OPEN RANK,CLOSE RANK,YEAR
MADRAS,MECH,OPEN,FEMALE,2053,5280,2020
MADRAS,MECH,OPEN,FEMALE,2053,5280,2020
KHARAGPUR,MECH,SC,FEMALE,2043,2058,2021
KHARAGPUR,MECH,OPEN,MALE,2042,3350,2022
DELHI,CIVIL,OPEN,MALE,2023,3738,2020
HYDERABAD,EEE,OBC-NCL,FEMALE,2013,2685,2021
DELHI,MECH,OBC-NCL,FEMALE,2008,2481,2019
KHARAGPUR,CIVIL,OBC-NCL,MALE,1991,3007,2023
KHARAGPUR,CIVIL,EWS,FEMALE,1972,1972,2022
HYDERABAD,MECH,EWS,FEMALE,1965,1965,2022
MADRAS,MECH,OBC-NCL,FEMALE,1965,3765,2022
MADRAS,MECH,OBC-NCL,FEMALE,1965,3765,2022
HYDERABAD,MECH,SC,FEMALE,1948,2036,2023
KHARAGPUR,CIVIL,SC,FEMALE,1909,2302,2022
KHARAGPUR,CIVIL,OBC-NCL,MALE,1880,2670,2022
KHARAGPUR,ECE,OPEN,FEMALE,1878,2443,2019
HYDERABAD,MECH,EWS,FEMALE,1834,1834,2023
KHARAGPUR,CIVIL,SC,FEMALE,1833,1855,2020
MADRAS,MECH,OBC-NCL,FEMALE,1825,3594,2021
MADRAS,MECH,OBC-NCL,FEMALE,1825,3594,2021
KHARAGPUR,CIVIL,EWS,FEMALE,1815,1815,2021
KHARAGPUR,MECH,OPEN,MALE,1810,2896,2021
MADRAS,CIVIL,OBC-NCL,FEMALE,1790,3041,2019
MADRAS,CIVIL,OBC-NCL,FEMALE,1790,3041,2019
HYDERABAD,CIVIL,OBC-NCL,MALE,1776,2364,2019
MADRAS,CIVIL,EWS,FEMALE,1769,1896,2022
MADRAS,CIVIL,EWS,FEMALE,1769,1896,2022
MADRAS,CIVIL,EWS,FEMALE,1769,1896,2022
MADRAS,CIVIL,EWS,FEMALE,1769,1896,2022
KHARAGPUR,EEE,OBC-NCL,FEMALE,1761,2296,2022
KHARAGPUR,CIVIL,OPEN,MALE,1760,5855,2021
HYDERABAD,MECH,SC,FEMALE,1759,1803,2020
HYDERABAD,MECH,EWS,FEMALE,1731,1731,2021
MADRAS,MECH,OBC-NCL,FEMALE,1709,2312,2019
MADRAS,MECH,OBC-NCL,FEMALE,1709,2312,2019
HYDERABAD,MECH,SC,FEMALE,1689,2147,2021
MADRAS,CIVIL,OBC-NCL,MALE,1662,2440,2022
MADRAS,CIVIL,OBC-NCL,MALE,1662,2440,2022
MADRAS,CIVIL,OBC-NCL,MALE,1662,2440,2022
MADRAS,CIVIL,OBC-NCL,MALE,1662,2440,2022
HYDERABAD,CIVIL,SC,FEMALE,1659,1659,2019
KHARAGPUR,MECH,SC,FEMALE,1656,1950,2022
KHARAGPUR,ECE,OPEN,FEMALE,1654,2410,2022
KHARAGPUR,CIVIL,SC,FEMALE,1644,2006,2021
KHARAGPUR,ECE,OPEN,FEMALE,1640,2780,2021
HYDERABAD,EEE,OBC-NCL,FEMALE,1639,1827,2022
DELHI,CIVIL,EWS,FEMALE,1634,1805,2022
HYDERABAD,EEE,OBC-NCL,MALE,1626,1777,2020
MADRAS,CIVIL,EWS,FEMALE,1586,1891,2020
MADRAS,CIVIL,EWS,FEMALE,1586,1891,2020
DELHI,CIVIL,SC,FEMALE,1584,1644,2022
KHARAGPUR,CIVIL,OBC-NCL,MALE,1576,2361,2020
MADRAS,CIVIL,SC,FEMALE,1571,1976,2023
MADRAS,CIVIL,SC,FEMALE,1571,1976,2023
KHARAGPUR,ECE,OPEN,FEMALE,1569,2418,2020
DELHI,MECH,OPEN,FEMALE,1567,4607,2021
DELHI,CIVIL,SC,FEMALE,1564,1638,2021
KHARAGPUR,EEE,OBC-NCL,FEMALE,1561,1973,2021
HYDERABAD,CIVIL,SC,MALE,1556,1732,2022
MADRAS,CIVIL,EWS,FEMALE,1545,1845,2023
MADRAS,CIVIL,EWS,FEMALE,1545,1845,2023
MADRAS,CIVIL,OBC-NCL,MALE,1542,2180,2020
MADRAS,CIVIL,OBC-NCL,MALE,1542,2180,2020
DELHI,CIVIL,EWS,FEMALE,1541,2226,2023
MADRAS,CIVIL,OBC-NCL,MALE,1532,2357,2021
MADRAS,CIVIL,OBC-NCL,MALE,1532,2357,2021
KHARAGPUR,MECH,EWS,FEMALE,1526,1619,2021
KHARAGPUR,MECH,OPEN,MALE,1518,2259,2019
KHARAGPUR,MECH,EWS,FEMALE,1490,1698,2022
MADRAS,CIVIL,OBC-NCL,MALE,1486,2587,2023
MADRAS,CIVIL,OBC-NCL,MALE,1486,2587,2023
MADRAS,CIVIL,SC,FEMALE,1484,1932,2021
MADRAS,CIVIL,SC,FEMALE,1484,1932,2021
KHARAGPUR,EEE,OBC-NCL,FEMALE,1449,1717,2020
HYDERABAD,MECH,SC,FEMALE,1441,1441,2019
DELHI,MECH,OBC-NCL,FEMALE,1432,2691,2020
MADRAS,MECH,OBC-NCL,FEMALE,1431,3297,2020
MADRAS,MECH,OBC-NCL,FEMALE,1431,3297,2020
HYDERABAD,EEE,OBC-NCL,FEMALE,1426,1683,2023
KHARAGPUR,EEE,OBC-NCL,FEMALE,1411,1723,2019
HYDERABAD,EEE,OPEN,MALE,1383,2466,2022
HYDERABAD,CIVIL,SC,MALE,1380,1914,2023
KHARAGPUR,EEE,OPEN,MALE,1379,1833,2023
DELHI,CIVIL,SC,FEMALE,1369,1582,2020
KHARAGPUR,MECH,EWS,FEMALE,1352,1454,2020
DELHI,CIVIL,EWS,FEMALE,1337,1543,2021
DELHI,CIVIL,SC,FEMALE,1314,1523,2023
KHARAGPUR,EEE,OPEN,MALE,1288,1805,2022
DELHI,MECH,EWS,FEMALE,1279,1340,2020
DELHI,MECH,EWS,FEMALE,1279,1372,2023
KHARAGPUR,MECH,SC,FEMALE,1270,1294,2019
HYDERABAD,CIVIL,EWS,MALE,1264,1436,2023
DELHI,CIVIL,OBC-NCL,FEMALE,1243,3108,2019
HYDERABAD,MECH,OBC-NCL,MALE,1234,2354,2023
KHARAGPUR,MECH,SC,FEMALE,1224,1764,2023
HYDERABAD,MECH,OBC-NCL,MALE,1221,2268,2022
DELHI,CIVIL,EWS,FEMALE,1213,1775,2020
HYDERABAD,CIVIL,EWS,MALE,1202,1364,2020
KHARAGPUR,CIVIL,EWS,FEMALE,1197,1197,2019
KHARAGPUR,CIVIL,SC,FEMALE,1197,1197,2019
MADRAS,MECH,OBC-NCL,FEMALE,1195,2718,2023
MADRAS,MECH,OBC-NCL,FEMALE,1195,2718,2023
DELHI,MECH,EWS,FEMALE,1190,1226,2021
KHARAGPUR,EEE,OPEN,MALE,1187,1622,2020
KHARAGPUR,MECH,EWS,FEMALE,1184,1269,2023
KHARAGPUR,ECE,OBC-NCL,FEMALE,1179,1425,2020
HYDERABAD,CIVIL,EWS,MALE,1177,1388,2022
DELHI,CIVIL,EWS,FEMALE,1176,1176,2019
HYDERABAD,EEE,OPEN,MALE,1164,2094,2021
HYDERABAD,EEE,OBC-NCL,FEMALE,1163,1451,2019
KHARAGPUR,MECH,OBC-NCL,MALE,1145,1659,2023
KHARAGPUR,EEE,OBC-NCL,FEMALE,1143,1699,2023
MADRAS,MECH,EWS,FEMALE,1134,1274,2022
MADRAS,MECH,EWS,FEMALE,1134,1274,2022
DELHI,CIVIL,OPEN,MALE,1121,3429,2019
KHARAGPUR,CIVIL,SC,MALE,1111,1356,2021
MADRAS,MECH,EWS,FEMALE,1109,1442,2021
MADRAS,MECH,EWS,FEMALE,1109,1442,2021
DELHI,EEE,OBC-NCL,FEMALE,1106,1484,2022
HYDERABAD,CIVIL,SC,MALE,1100,1477,2020
DELHI,EEE,OBC-NCL,FEMALE,1095,1429,2020
KHARAGPUR,CIVIL,EWS,MALE,1090,1268,2023
DELHI,CIVIL,OBC-NCL,MALE,1086,1750,2022
DELHI,EEE,OPEN,FEMALE,1079,1572,2022
DELHI,MECH,EWS,FEMALE,1058,1147,2022
HYDERABAD,EEE,OPEN,MALE,1056,2196,2023
HYDERABAD,MECH,SC,MALE,1055,1394,2023
HYDERABAD,MECH,OBC-NCL,MALE,1051,1712,2020
HYDERABAD,MECH,ST,FEMALE,1044,1044,2023
MADRAS,MECH,SC,FEMALE,1041,1570,2022
MADRAS,MECH,SC,FEMALE,1041,1570,2022
HYDERABAD,CSE,OPEN,FEMALE,1026,1586,2019
HYDERABAD,CIVIL,ST,FEMALE,1018,1018,2023
KHARAGPUR,CIVIL,OBC-NCL,MALE,1018,1813,2019
HYDERABAD,MECH,OBC-NCL,MALE,1015,1926,2021
HYDERABAD,EEE,OPEN,MALE,1013,1910,2020
MADRAS,MECH,SC,FEMALE,1010,1873,2021
MADRAS,MECH,SC,FEMALE,1010,1873,2021
HYDERABAD,CIVIL,EWS,MALE,1006,1153,2021
KHARAGPUR,EEE,SC,FEMALE,1005,1035,2021
KHARAGPUR,MECH,OBC-NCL,MALE,997,1576,2022
DELHI,EEE,OPEN,FEMALE,996,1586,2021
HYDERABAD,EEE,SC,FEMALE,991,1077,2022
DELHI,EEE,OPEN,FEMALE,990,1412,2020
MADRAS,EEE,OBC-NCL,FEMALE,985,1438,2021
MADRAS,EEE,OBC-NCL,FEMALE,985,1438,2021
KHARAGPUR,ECE,OBC-NCL,FEMALE,982,1141,2023
KHARAGPUR,MECH,OPEN,MALE,980,2579,2020
MADRAS,CIVIL,SC,FEMALE,979,2249,2022
MADRAS,CIVIL,SC,FEMALE,979,2249,2022
MADRAS,CIVIL,SC,FEMALE,979,2249,2022
MADRAS,CIVIL,SC,FEMALE,979,2249,2022
KHARAGPUR,ECE,OBC-NCL,FEMALE,968,1061,2019
DELHI,MECH,SC,FEMALE,965,1260,2022
MADRAS,MECH,OPEN,MALE,964,2314,2020
MADRAS,MECH,OPEN,MALE,964,2314,2020
HYDERABAD,CIVIL,SC,FEMALE,963,1885,2020
HYDERABAD,MECH,ST,FEMALE,948,948,2022
DELHI,MECH,OPEN,MALE,947,1791,2023
HYDERABAD,CIVIL,ST,FEMALE,945,945,2021
MADRAS,CIVIL,SC,FEMALE,944,1128,2019
MADRAS,CIVIL,SC,FEMALE,944,1128,2019
KHARAGPUR,CIVIL,SC,FEMALE,941,2295,2023
KHARAGPUR,MECH,SC,FEMALE,934,1158,2020
KHARAGPUR,CIVIL,EWS,MALE,931,1080,2020
KHARAGPUR,MECH,OBC-NCL,MALE,927,1348,2021
MADRAS,CIVIL,EWS,FEMALE,920,920,2019
MADRAS,CIVIL,EWS,FEMALE,920,920,2019
HYDERABAD,CSE,OPEN,FEMALE,919,1227,2021
DELHI,MECH,OPEN,MALE,918,1882,2022
DELHI,CIVIL,OBC-NCL,MALE,911,2104,2023
KHARAGPUR,CIVIL,EWS,MALE,906,1207,2022
MADRAS,CIVIL,SC,MALE,897,1233,2021
MADRAS,CIVIL,SC,MALE,897,1233,2021
KHARAGPUR,ECE,OBC-NCL,FEMALE,893,1254,2021
HYDERABAD,EEE,EWS,FEMALE,890,890,2021
HYDERABAD,CIVIL,SC,MALE,890,1214,2019
HYDERABAD,MECH,ST,FEMALE,885,885,2019
DELHI,MECH,SC,FEMALE,885,1345,2021
MADRAS,MECH,OPEN,MALE,885,2572,2023
MADRAS,MECH,OPEN,MALE,885,2572,2023
DELHI,MECH,SC,FEMALE,884,1416,2023
HYDERABAD,MECH,ST,FEMALE,880,880,2021
DELHI,EEE,OPEN,FEMALE,879,1693,2023
HYDERABAD,MECH,SC,MALE,878,1043,2022
MADRAS,MECH,EWS,FEMALE,876,1414,2020
MADRAS,MECH,EWS,FEMALE,876,1414,2020
KHARAGPUR,CIVIL,EWS,MALE,873,919,2021
MADRAS,CIVIL,OBC-NCL,MALE,869,1690,2019
MADRAS,CIVIL,OBC-NCL,MALE,869,1690,2019
DELHI,MECH,OPEN,MALE,866,1743,2021
MADRAS,CIVIL,SC,MALE,864,1252,2022
MADRAS,CIVIL,SC,MALE,864,1252,2022
MADRAS,CIVIL,SC,MALE,864,1252,2022
MADRAS,CIVIL,SC,MALE,864,1252,2022
HYDERABAD,CIVIL,ST,FEMALE,859,859,2022
DELHI,CIVIL,SC,FEMALE,858,964,2019
DELHI,MECH,ST,FEMALE,856,1008,2019
MADRAS,MECH,EWS,FEMALE,850,1016,2023
MADRAS,MECH,EWS,FEMALE,850,1016,2023
MADRAS,CIVIL,EWS,MALE,838,1211,2023
MADRAS,CIVIL,EWS,MALE,838,1211,2023
DELHI,CIVIL,OBC-NCL,MALE,836,1620,2021
MADRAS,EEE,OPEN,FEMALE,831,2158,2023
MADRAS,EEE,OPEN,FEMALE,831,2158,2023
HYDERABAD,EEE,EWS,MALE,829,829,2020
MADRAS,MECH,OPEN,MALE,827,2786,2022
MADRAS,MECH,OPEN,MALE,827,2786,2022
KHARAGPUR,CIVIL,SC,MALE,824,1526,2023
KHARAGPUR,CIVIL,ST,FEMALE,817,817,2022
HYDERABAD,MECH,SC,MALE,813,1008,2021
KHARAGPUR,EEE,EWS,FEMALE,812,812,2020
HYDERABAD,EEE,OPEN,MALE,808,1868,2019
HYDERABAD,EEE,OPEN,MALE,808,1868,2019
MADRAS,EEE,OPEN,FEMALE,805,2074,2019
MADRAS,EEE,OPEN,FEMALE,805,2074,2019
KHARAGPUR,EEE,SC,FEMALE,803,934,2022
DELHI,EEE,OPEN,FEMALE,795,1676,2019
KHARAGPUR,MECH,OBC-NCL,MALE,787,921,2019
MADRAS,MECH,ST,FEMALE,785,803,2023
MADRAS,MECH,ST,FEMALE,785,803,2023
KHARAGPUR,EEE,OPEN,MALE,781,1417,2019
DELHI,MECH,EWS,FEMALE,780,780,2019
KHARAGPUR,CSE,OPEN,FEMALE,778,905,2022
HYDERABAD,EEE,OBC-NCL,MALE,776,1119,2022
KHARAGPUR,EEE,OPEN,MALE,776,1620,2021
MADRAS,CIVIL,EWS,MALE,772,1004,2022
MADRAS,CIVIL,EWS,MALE,772,1004,2022
MADRAS,CIVIL,EWS,MALE,772,1004,2022
MADRAS,CIVIL,EWS,MALE,772,1004,2022
MADRAS,EEE,OBC-NCL,FEMALE,768,1553,2022
MADRAS,EEE,OBC-NCL,FEMALE,768,1553,2022
MADRAS,CIVIL,SC,MALE,766,1131,2020
MADRAS,CIVIL,SC,MALE,766,1131,2020
MADRAS,EEE,OPEN,FEMALE,765,2199,2021
MADRAS,EEE,OPEN,FEMALE,765,2199,2021
KHARAGPUR,MECH,OBC-NCL,MALE,764,1266,2020
MADRAS,MECH,SC,FEMALE,759,1628,2023
MADRAS,MECH,SC,FEMALE,759,1628,2023
MADRAS,MECH,OPEN,MALE,757,2491,2021
MADRAS,MECH,OPEN,MALE,757,2491,2021
KHARAGPUR,MECH,EWS,FEMALE,754,754,2019
HYDERABAD,EEE,SC,FEMALE,753,1079,2023
HYDERABAD,CIVIL,ST,FEMALE,746,746,2020
KHARAGPUR,CIVIL,SC,MALE,744,1163,2020
MADRAS,MECH,OPEN,MALE,741,2032,2019
MADRAS,MECH,OPEN,MALE,741,2032,2019
MADRAS,MECH,ST,FEMALE,737,1012,2019
MADRAS,MECH,ST,FEMALE,737,1012,2019
DELHI,MECH,ST,FEMALE,735,735,2022
KHARAGPUR,EEE,SC,FEMALE,725,915,2023
MADRAS,CIVIL,EWS,MALE,719,1044,2020
MADRAS,CIVIL,EWS,MALE,719,1044,2020
DELHI,CIVIL,OBC-NCL,MALE,719,1329,2019
MADRAS,CIVIL,EWS,MALE,713,859,2021
MADRAS,CIVIL,EWS,MALE,713,859,2021
HYDERABAD,MECH,ST,FEMALE,708,708,2020
HYDERABAD,MECH,EWS,MALE,706,986,2022
HYDERABAD,EEE,EWS,FEMALE,704,704,2023
MADRAS,EEE,OBC-NCL,FEMALE,694,1047,2023
MADRAS,EEE,OBC-NCL,FEMALE,694,1047,2023
DELHI,EEE,OBC-NCL,FEMALE,694,1190,2021
KHARAGPUR,CSE,OPEN,FEMALE,692,894,2021
KHARAGPUR,CIVIL,ST,FEMALE,686,686,2023
HYDERABAD,EEE,SC,FEMALE,681,1124,2021
DELHI,MECH,ST,FEMALE,678,678,2023
KHARAGPUR,ECE,SC,FEMALE,676,676,2023
KHARAGPUR,EEE,EWS,FEMALE,674,674,2023
HYDERABAD,MECH,SC,MALE,669,996,2020
HYDERABAD,CSE,OBC-NCL,FEMALE,665,1091,2020
KHARAGPUR,EEE,EWS,FEMALE,663,663,2021
DELHI,MECH,OBC-NCL,MALE,662,980,2022
MADRAS,CIVIL,ST,FEMALE,657,685,2022
MADRAS,CIVIL,ST,FEMALE,657,685,2022
MADRAS,CIVIL,ST,FEMALE,657,685,2022
MADRAS,CIVIL,ST,FEMALE,657,685,2022
HYDERABAD,EEE,SC,MALE,656,752,2023
DELHI,MECH,OBC-NCL,MALE,655,1034,2023
MADRAS,CIVIL,SC,MALE,650,872,2019
MADRAS,CIVIL,SC,MALE,650,872,2019
MADRAS,CIVIL,SC,FEMALE,645,1660,2020
MADRAS,CIVIL,SC,FEMALE,645,1660,2020
DELHI,MECH,SC,FEMALE,642,1017,2020
KHARAGPUR,EEE,OBC-NCL,MALE,637,895,2023
HYDERABAD,CSE,OPEN,FEMALE,636,1300,2023
HYDERABAD,CSE,OPEN,FEMALE,631,1503,2022
KHARAGPUR,CIVIL,SC,MALE,626,908,2019
MADRAS,CIVIL,ST,FEMALE,621,800,2023
MADRAS,CIVIL,ST,FEMALE,621,800,2023
MADRAS,EEE,OPEN,FEMALE,620,2184,2022
MADRAS,EEE,OPEN,FEMALE,620,2184,2022
MADRAS,EEE,OBC-NCL,FEMALE,619,1064,2019
MADRAS,EEE,OBC-NCL,FEMALE,619,1064,2019
MADRAS,MECH,SC,FEMALE,618,1265,2020
MADRAS,MECH,SC,FEMALE,618,1265,2020
DELHI,MECH,OPEN,MALE,617,1464,2020
HYDERABAD,MECH,OBC-NCL,MALE,615,1260,2019
DELHI,CIVIL,OBC-NCL,MALE,614,1612,2020
HYDERABAD,EEE,EWS,FEMALE,612,612,2022
HYDERABAD,EEE,OBC-NCL,MALE,611,946,2021
HYDERABAD,EEE,ST,FEMALE,607,607,2019
DELHI,MECH,OBC-NCL,MALE,607,917,2020
HYDERABAD,EEE,ST,FEMALE,605,605,2023
HYDERABAD,MECH,EWS,MALE,604,751,2023
